ID,Suhu_Rata_Rata_C
8000,-0.028931942
8001,18.112577
8002,0.17047733
8003,16.375437
8004,0.30305225
8005,0.15785648
8006,16.486828
8007,0.8290937
8008,0.75683886
8009,0.56921977
8010,0.12922908
8011,0.14147195
8012,0.32254052
8013,0.23729612
8014,0.26800615
8015,0.11414939
8016,0.19950847
8017,0.18885715
8018,0.12168424
8019,0.15675937
8020,0.13937633
8021,0.3044431
8022,0.25458986
8023,0.13925365
8024,0.009317322
8025,0.38695398
8026,0.06318755
8027,17.685968
8028,0.32548147
8029,16.209528
8030,0.20824277
8031,0.23493633
8032,0.37661353
8033,15.990254
8034,0.30691466
8035,0.02983264
8036,0.2516195
8037,0.23459558
8038,0.830407
8039,-0.052362904
8040,16.596455
8041,0.29793084
8042,0.33517644
8043,-0.028225705
8044,0.76769096
8045,0.5440339
8046,14.291167
8047,0.3476321
8048,0.04209451
8049,1.172204
8050,-0.023857245
8051,0.25940174
8052,0.7243751
8053,0.16282307
8054,0.45034972
8055,0.4112915
8056,0.30298382
8057,15.571819
8058,0.24929515
8059,0.117452085
8060,0.19888593
8061,0.5073317
8062,0.35701436
8063,0.020234626
8064,0.2933412
8065,1.5227829
8066,0.22521539
8067,14.984192
8068,0.12678394
8069,1.6295707
8070,16.080486
8071,0.15646166
8072,0.30598414
8073,0.112528324
8074,0.5649382
8075,0.9984166
8076,15.699013
8077,0.17533082
8078,0.20306216
8079,0.21973737
8080,0.47034606
8081,-0.07536504
8082,0.51638794
8083,0.74450946
8084,0.4244772
8085,16.099854
8086,0.41077304
8087,0.045398843
8088,0.0992708
8089,0.11467097
8090,0.04272354
8091,0.21846789
8092,0.62695223
8093,0.19593996
8094,0.3008205
8095,0.11635341
8096,0.07807073
8097,0.45223176
8098,16.644567
8099,0.22376528
8100,14.588933
8101,0.14654763
8102,0.100337915
8103,0.2870643
8104,0.04811471
8105,0.35201684
8106,14.746096
8107,1.8884538
8108,0.013953571
8109,0.18655021
8110,0.057758678
8111,1.6192818
8112,0.06320568
8113,0.13972525
8114,16.605581
8115,0.22085567
8116,1.6218082
8117,14.61319
8118,0.21419723
8119,0.1623638
8120,0.62456006
8121,16.385803
8122,0.18222868
8123,0.3595985
8124,0.1661142
8125,16.608366
8126,15.309457
8127,0.17175774
8128,0.17637786
8129,16.081598
8130,0.059156373
8131,17.3044
8132,16.652863
8133,14.608211
8134,0.095056266
8135,0.06534727
8136,0.46863896
8137,15.0471945
8138,0.19162431
8139,16.44014
8140,-0.024896102
8141,0.035383724
8142,-0.030787813
8143,0.5121314
8144,0.1521418
8145,0.1347476
8146,0.11232516
8147,0.101649724
8148,14.491018
8149,0.3786791
8150,0.28251207
8151,0.12274183
8152,0.14654945
8153,15.576767
8154,0.4508392
8155,15.326825
8156,0.07359782
8157,0.16015851
8158,0.34436738
8159,0.5186053
8160,15.028568
8161,0.12859897
8162,-0.28584814
8163,0.19715777
8164,0.09960835
8165,0.32311058
8166,0.07846618
8167,15.938157
8168,15.668416
8169,-0.014810266
8170,0.001905703
8171,0.71834725
8172,0.14803046
8173,0.018269464
8174,0.15327685
8175,0.5713695
8176,0.4124311
8177,1.780607
8178,0.14680135
8179,1.061592
8180,15.587237
8181,0.3042022
8182,15.614426
8183,0.059524927
8184,0.27314758
8185,16.491879
8186,14.729499
8187,0.13536634
8188,14.767826
8189,0.13362703
8190,0.18010247
8191,0.16810657
8192,0.696913
8193,0.24211712
8194,0.124732696
8195,0.5976781
8196,1.2062219
8197,14.336364
8198,0.010356953
8199,0.08467148
8200,0.9801256
8201,0.14022952
8202,0.109266795
8203,0.08247965
8204,0.17483614
